[0.007s] Invoking command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/claudia-elez/Desktop/rover_description_ws/src/rover_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudia-elez/Desktop/rover_description_ws/install/rover_description
[0.043s] -- The C compiler identification is GNU 13.3.0
[0.080s] -- The CXX compiler identification is GNU 13.3.0
[0.090s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.157s] -- Detecting C compile features
[0.157s] -- Detecting C compile features - done
[0.165s] -- Detecting CXX compiler ABI info
[0.233s] -- Detecting CXX compiler ABI info - done
[0.240s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.240s] -- Detecting CXX compile features
[0.240s] -- Detecting CXX compile features - done
[0.243s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.344s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.390s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.419s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.492s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.492s] -- Configured 'flake8' exclude dirs and/or files: 
[0.492s] -- Added test 'lint_cmake' to check CMake code style
[0.493s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.494s] -- Added test 'xmllint' to check XML markup files
[0.495s] -- Configuring done (0.5s)
[0.497s] -- Generating done (0.0s)
[0.498s] -- Build files have been written to: /home/claudia-elez/Desktop/rover_description_ws/build/rover_description
[0.501s] Invoked command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/claudia-elez/Desktop/rover_description_ws/src/rover_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudia-elez/Desktop/rover_description_ws/install/rover_description
[0.502s] Invoking command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/claudia-elez/Desktop/rover_description_ws/build/rover_description -- -j20 -l20
[0.531s] Invoked command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/claudia-elez/Desktop/rover_description_ws/build/rover_description -- -j20 -l20
[0.537s] Invoking command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/claudia-elez/Desktop/rover_description_ws/build/rover_description
[0.542s] -- Install configuration: ""
[0.542s] -- Execute custom install script
[0.681s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.dae_history.log
[0.686s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.005.dae
[0.692s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.005.dae_history.log
[0.697s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.006.dae
[0.703s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.006.dae_history.log
[0.709s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.007.dae
[0.715s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.007.dae_history.log
[0.720s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.008.dae
[0.726s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.008.dae_history.log
[0.732s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.009.dae
[0.738s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.009.dae_history.log
[0.743s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.dae
[0.749s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.dae_history.log
[0.754s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/launch/robot_state_publisher.launch.py
[0.760s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/robots/robot.urdf.xacro
[0.766s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/rviz/robot.rviz
[0.772s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
[0.780s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
[0.788s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
[0.794s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
[0.800s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/environment/path.sh
[0.807s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/environment/path.dsv
[0.812s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/local_setup.bash
[0.818s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/local_setup.sh
[0.824s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/local_setup.zsh
[0.829s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/local_setup.dsv
[0.835s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/package.dsv
[0.840s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/ament_index/resource_index/packages/rover_description
[0.846s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
[0.852s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
[0.858s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/package.xml
[0.864s] Invoked command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/claudia-elez/Desktop/rover_description_ws/build/rover_description
