[0.007s] Invoking command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/claudia-elez/Desktop/rover_description_ws/build/rover_description -- -j20 -l20
[0.032s] Invoked command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/claudia-elez/Desktop/rover_description_ws/build/rover_description -- -j20 -l20
[0.039s] Invoking command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/claudia-elez/Desktop/rover_description_ws/build/rover_description
[0.044s] -- Install configuration: ""
[0.045s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cube.005.dae
[0.045s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cube.005.dae_history.log
[0.045s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cube.007.dae
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cube.007.dae_history.log
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.001.dae
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.001.dae_history.log
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.002.dae
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.002.dae_history.log
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.003.dae
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.003.dae_history.log
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.004.dae
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.004.dae_history.log
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.005.dae
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.005.dae_history.log
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.dae
[0.046s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.dae_history.log
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.005.dae
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.005.dae_history.log
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.006.dae
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.006.dae_history.log
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.007.dae
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.007.dae_history.log
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.008.dae
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.008.dae_history.log
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.009.dae
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.009.dae_history.log
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.dae
[0.047s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/meshes/dae/Torus.dae_history.log
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/launch/robot_state_publisher.launch.py
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/robots/robot.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/rviz/robot.rviz
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/environment/path.sh
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/environment/path.dsv
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/local_setup.bash
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/local_setup.sh
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/local_setup.zsh
[0.048s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/local_setup.dsv
[0.048s] -- Symlinking: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/package.dsv
[0.054s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/ament_index/resource_index/packages/rover_description
[0.054s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
[0.054s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
[0.054s] -- Up-to-date symlink: /home/claudia-elez/Desktop/rover_description_ws/install/rover_description/share/rover_description/package.xml
[0.055s] Invoked command in '/home/claudia-elez/Desktop/rover_description_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/claudia-elez/Desktop/rover_description_ws/build/rover_description
